
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 125.305
bValue is constant for each vertex
Input Processing Done: 0.788382
Iteration: 1600 85 3.735e-05
Iteration: 1601 85 3.1752e-05
Iteration: 1602 85 3.9394e-05
Iteration: 1603 85 3.1008e-05
Iteration: 1604 84 5.0956e-05
Iteration: 1605 84 3.19821e-05
Iteration: 1606 84 2.66311e-05
Iteration: 1607 84 2.75091e-05
Iteration: 1608 84 2.75279e-05
Iteration: 1609 84 3.22141e-05
Iteration: 1610 84 2.7927e-05
Iteration: 1611 83 2.885e-05
Iteration: 1612 83 2.60241e-05
Iteration: 1613 82 2.78309e-05
Iteration: 1614 82 3.21741e-05
Iteration: 1615 82 2.73021e-05
Iteration: 1616 82 2.9669e-05
Iteration: 1617 81 2.6396e-05
Iteration: 1618 80 3.8165e-05
Iteration: 1619 78 2.74341e-05
Iteration: 1620 78 4.55851e-05
Iteration: 1621 78 2.6623e-05
Iteration: 1622 78 2.7079e-05
Iteration: 1623 78 3.8552e-05
Iteration: 1624 78 2.7005e-05
Iteration: 1625 77 2.8281e-05
Iteration: 1626 77 2.8762e-05
Iteration: 1627 77 2.48309e-05
Iteration: 1628 76 2.6622e-05
Iteration: 1629 76 2.6005e-05
Iteration: 1630 76 2.9198e-05
Iteration: 1631 76 2.6887e-05
Iteration: 1632 75 3.19011e-05
Iteration: 1633 74 2.9683e-05
Iteration: 1634 74 2.59189e-05
Iteration: 1635 74 3.2582e-05
Iteration: 1636 74 2.3526e-05
Iteration: 1637 74 2.9591e-05
Iteration: 1638 74 2.2874e-05
Iteration: 1639 74 2.5635e-05
Iteration: 1640 73 2.884e-05
Iteration: 1641 72 3.05381e-05
Iteration: 1642 72 2.7544e-05
Iteration: 1643 72 2.55811e-05
Iteration: 1644 71 2.4031e-05
Iteration: 1645 70 2.59971e-05
Iteration: 1646 70 2.9783e-05
Iteration: 1647 70 2.6355e-05
Iteration: 1648 70 2.68549e-05
Iteration: 1649 69 2.2804e-05
Iteration: 1650 69 2.5821e-05
Iteration: 1651 69 2.4291e-05
Iteration: 1652 69 2.3774e-05
Iteration: 1653 69 2.3315e-05
Iteration: 1654 68 2.5543e-05
Iteration: 1655 68 2.5471e-05
Iteration: 1656 68 3.3961e-05
Iteration: 1657 68 2.52679e-05
Iteration: 1658 68 2.9637e-05
Iteration: 1659 68 2.7108e-05
Iteration: 1660 68 3.078e-05
Iteration: 1661 68 2.23841e-05
Iteration: 1662 67 2.80869e-05
Iteration: 1663 66 2.2663e-05
Iteration: 1664 66 2.95501e-05
Iteration: 1665 65 2.3638e-05
Iteration: 1666 65 2.28221e-05
Iteration: 1667 65 2.50799e-05
Iteration: 1668 64 2.0745e-05
Iteration: 1669 62 2.252e-05
Iteration: 1670 62 2.1184e-05
Iteration: 1671 62 2.3143e-05
Iteration: 1672 62 2.1804e-05
Iteration: 1673 62 1.9829e-05
Iteration: 1674 62 2.5843e-05
Iteration: 1675 62 2.64059e-05
Iteration: 1676 62 3.7875e-05
Iteration: 1677 59 2.15709e-05
Iteration: 1678 59 1.8065e-05
Iteration: 1679 58 1.92339e-05
Iteration: 1680 57 1.9629e-05
Iteration: 1681 57 2.10289e-05
Iteration: 1682 57 2.09661e-05
Iteration: 1683 57 2.26559e-05
Iteration: 1684 56 2.1794e-05
Iteration: 1685 56 1.79299e-05
Iteration: 1686 55 1.7998e-05
Iteration: 1687 55 1.98069e-05
Iteration: 1688 55 3.7345e-05
Iteration: 1689 55 1.597e-05
Iteration: 1690 55 1.8922e-05
Iteration: 1691 54 2.178e-05
Iteration: 1692 54 1.9697e-05
Iteration: 1693 54 1.8915e-05
Iteration: 1694 54 2.2163e-05
Iteration: 1695 54 1.9177e-05
Iteration: 1696 54 2.21749e-05
Iteration: 1697 54 2.60641e-05
Iteration: 1698 54 1.9545e-05
Iteration: 1699 54 2.0087e-05
Iteration: 1700 54 2.81341e-05
Iteration: 1701 53 1.78351e-05
Iteration: 1702 53 1.9141e-05
Iteration: 1703 53 1.8688e-05
Iteration: 1704 51 1.9421e-05
Iteration: 1705 49 2.02049e-05
Iteration: 1706 48 1.6473e-05
Iteration: 1707 48 1.6159e-05
Iteration: 1708 47 2.1952e-05
Iteration: 1709 47 1.4839e-05
Iteration: 1710 47 2.4905e-05
Iteration: 1711 47 1.919e-05
Iteration: 1712 47 1.5351e-05
Iteration: 1713 46 1.5244e-05
Iteration: 1714 46 1.61109e-05
Iteration: 1715 45 1.4625e-05
Iteration: 1716 45 1.7066e-05
Iteration: 1717 45 1.5548e-05
Iteration: 1718 44 1.61499e-05
Iteration: 1719 43 1.6803e-05
Iteration: 1720 43 1.7426e-05
Iteration: 1721 43 2.12999e-05
Iteration: 1722 43 1.5568e-05
Iteration: 1723 43 1.38259e-05
Iteration: 1724 43 1.5824e-05
Iteration: 1725 43 2.1598e-05
Iteration: 1726 43 1.36581e-05
Iteration: 1727 43 1.86879e-05
Iteration: 1728 43 1.62059e-05
Iteration: 1729 43 1.52149e-05
Iteration: 1730 43 2.5639e-05
Iteration: 1731 43 1.6373e-05
Iteration: 1732 43 1.5117e-05
Iteration: 1733 43 1.7949e-05
Iteration: 1734 43 1.7992e-05
Iteration: 1735 43 1.63859e-05
Iteration: 1736 43 1.40531e-05
Iteration: 1737 42 1.5914e-05
Iteration: 1738 42 1.42819e-05
Iteration: 1739 42 1.8777e-05
Iteration: 1740 42 1.4488e-05
Iteration: 1741 42 1.7433e-05
Iteration: 1742 41 1.4239e-05
Iteration: 1743 41 1.7767e-05
Iteration: 1744 41 1.3101e-05
Iteration: 1745 41 1.5337e-05
Iteration: 1746 41 1.55621e-05
Iteration: 1747 41 1.4168e-05
Iteration: 1748 41 3.2503e-05
Iteration: 1749 41 1.41631e-05
Iteration: 1750 41 1.29699e-05
Iteration: 1751 41 1.3859e-05
Iteration: 1752 41 1.4648e-05
Iteration: 1753 41 1.6364e-05
Iteration: 1754 41 1.4969e-05
Iteration: 1755 40 2.2467e-05
Iteration: 1756 40 1.50501e-05
Iteration: 1757 40 1.3627e-05
Iteration: 1758 40 1.6024e-05
Iteration: 1759 40 1.5107e-05
Iteration: 1760 40 1.7604e-05
Iteration: 1761 40 1.3076e-05
Iteration: 1762 40 1.3547e-05
Iteration: 1763 40 1.2911e-05
Iteration: 1764 40 1.39159e-05
Iteration: 1765 39 1.41041e-05
Iteration: 1766 39 1.7244e-05
Iteration: 1767 39 1.42959e-05
Iteration: 1768 39 1.6788e-05
Iteration: 1769 39 1.46549e-05
Iteration: 1770 39 1.89131e-05
Iteration: 1771 39 1.7243e-05
Iteration: 1772 39 1.49469e-05
Iteration: 1773 39 1.7187e-05
Iteration: 1774 39 1.24651e-05
Iteration: 1775 39 1.602e-05
Iteration: 1776 39 1.3958e-05
Iteration: 1777 39 1.4044e-05
Iteration: 1778 39 1.2174e-05
Iteration: 1779 38 1.3979e-05
Iteration: 1780 38 1.6622e-05
Iteration: 1781 38 1.3319e-05
Iteration: 1782 37 1.26041e-05
Iteration: 1783 37 1.14581e-05
Iteration: 1784 37 1.18429e-05
Iteration: 1785 37 1.5548e-05
Iteration: 1786 37 1.2432e-05
Iteration: 1787 37 1.5457e-05
Iteration: 1788 37 1.41331e-05
Iteration: 1789 37 1.26089e-05
Iteration: 1790 36 1.17719e-05
Iteration: 1791 35 1.2502e-05
Iteration: 1792 35 1.1637e-05
Iteration: 1793 35 1.1281e-05
Iteration: 1794 35 1.22259e-05
Iteration: 1795 34 1.1767e-05
Iteration: 1796 34 1.2754e-05
Iteration: 1797 34 1.51979e-05
Iteration: 1798 34 1.11429e-05
Iteration: 1799 34 1.4268e-05
Iteration: 1800 34 1.0832e-05
Iteration: 1801 34 1.59401e-05
Iteration: 1802 34 1.17479e-05
Iteration: 1803 34 1.4488e-05
Iteration: 1804 34 1.1744e-05
Iteration: 1805 34 1.59909e-05
Iteration: 1806 34 1.37551e-05
Iteration: 1807 34 1.2217e-05
Iteration: 1808 34 1.2027e-05
Iteration: 1809 34 1.1596e-05
Iteration: 1810 34 1.80451e-05
Iteration: 1811 34 1.1105e-05
Iteration: 1812 34 1.2845e-05
Iteration: 1813 34 1.23109e-05
Iteration: 1814 33 1.4515e-05
Iteration: 1815 33 1.2257e-05
Iteration: 1816 32 1.3706e-05
Iteration: 1817 32 1.1998e-05
Iteration: 1818 31 9.91998e-06
Iteration: 1819 30 1.04019e-05
Iteration: 1820 30 9.87807e-06
Iteration: 1821 30 1.01541e-05
Iteration: 1822 30 1.1042e-05
Iteration: 1823 30 1.01409e-05
Iteration: 1824 30 1.03939e-05
Iteration: 1825 30 9.85898e-06
Iteration: 1826 30 1.1335e-05
Iteration: 1827 29 1.0791e-05
Iteration: 1828 29 9.83593e-06
Iteration: 1829 29 1.1164e-05
Iteration: 1830 29 9.96306e-06
Iteration: 1831 29 1.21511e-05
Iteration: 1832 29 1.1767e-05
Iteration: 1833 29 1.4356e-05
Iteration: 1834 29 1.0271e-05
Iteration: 1835 29 1.0192e-05
Iteration: 1836 29 1.0472e-05
Iteration: 1837 29 1.2389e-05
Iteration: 1838 29 1.0842e-05
Iteration: 1839 29 1.24869e-05
Iteration: 1840 29 1.2142e-05
Iteration: 1841 29 9.82301e-06
Iteration: 1842 29 1.2246e-05
Iteration: 1843 29 1.1577e-05
Iteration: 1844 29 1.2029e-05
Iteration: 1845 28 1.2218e-05
Iteration: 1846 28 9.60403e-06
Iteration: 1847 27 1.13579e-05
Iteration: 1848 27 9.79204e-06
Iteration: 1849 27 2.4379e-05
Iteration: 1850 27 1.8678e-05
Iteration: 1851 27 1.029e-05
Iteration: 1852 27 1.2004e-05
Iteration: 1853 27 8.21101e-06
Iteration: 1854 27 1.003e-05
Iteration: 1855 27 1.1276e-05
Iteration: 1856 27 1.03851e-05
Iteration: 1857 27 1.2034e-05
Iteration: 1858 27 9.68203e-06
Iteration: 1859 27 1.13191e-05
Iteration: 1860 27 1.0408e-05
Iteration: 1861 26 9.34803e-06
Iteration: 1862 26 8.43999e-06
Iteration: 1863 26 1.02341e-05
Iteration: 1864 26 1.0039e-05
Iteration: 1865 26 1.16881e-05
Iteration: 1866 26 1.4618e-05
Iteration: 1867 26 9.084e-06
Iteration: 1868 26 1.00499e-05
Iteration: 1869 26 8.21508e-06
Iteration: 1870 25 8.59192e-06
Iteration: 1871 25 7.76607e-06
Iteration: 1872 25 8.01089e-06
Iteration: 1873 25 8.57492e-06
Iteration: 1874 24 1.3328e-05
Iteration: 1875 24 8.50705e-06
Iteration: 1876 24 3.01211e-05
Iteration: 1877 24 7.8911e-06
Iteration: 1878 24 9.61404e-06
Iteration: 1879 24 8.462e-06
Iteration: 1880 24 9.30496e-06
Iteration: 1881 24 9.82499e-06
Iteration: 1882 24 8.37701e-06
Iteration: 1883 24 8.71101e-06
Iteration: 1884 24 9.38307e-06
Iteration: 1885 24 8.32998e-06
Iteration: 1886 24 8.41101e-06
Iteration: 1887 24 9.75002e-06
Iteration: 1888 24 8.145e-06
Iteration: 1889 24 1.0984e-05
Iteration: 1890 24 1.02051e-05
Iteration: 1891 24 7.80902e-06
Iteration: 1892 23 9.13709e-06
Iteration: 1893 23 8.01997e-06
Iteration: 1894 23 8.03696e-06
Iteration: 1895 23 9.02498e-06
Iteration: 1896 23 7.71706e-06
Iteration: 1897 22 7.78399e-06
Iteration: 1898 22 1.1988e-05
Iteration: 1899 22 8.68004e-06
Iteration: 1900 22 6.78794e-06
Iteration: 1901 21 7.43498e-06
Iteration: 1902 21 9.78599e-06
Iteration: 1903 21 7.45791e-06
Iteration: 1904 21 1.06681e-05
Iteration: 1905 21 7.35093e-06
Iteration: 1906 21 7.30203e-06
Iteration: 1907 20 9.67993e-06
Iteration: 1908 20 1.73079e-05
Iteration: 1909 20 6.73905e-06
Iteration: 1910 20 6.20203e-06
Iteration: 1911 20 7.51403e-06
Iteration: 1912 20 7.30506e-06
Iteration: 1913 20 7.10704e-06
Iteration: 1914 20 7.85105e-06
Iteration: 1915 20 1.1452e-05
Iteration: 1916 20 7.66094e-06
Iteration: 1917 20 8.73709e-06
Iteration: 1918 20 7.35803e-06
Iteration: 1919 20 6.88201e-06
Iteration: 1920 19 1.0115e-05
Iteration: 1921 19 6.9401e-06
Iteration: 1922 19 7.48504e-06
Iteration: 1923 19 6.80401e-06
Iteration: 1924 19 7.14394e-06
Iteration: 1925 19 7.19703e-06
Iteration: 1926 19 6.66408e-06
Iteration: 1927 19 8.43697e-06
Iteration: 1928 19 7.5479e-06
Iteration: 1929 19 8.66305e-06
Iteration: 1930 19 8.60204e-06
Iteration: 1931 19 7.66502e-06
Iteration: 1932 19 7.59703e-06
Iteration: 1933 19 6.94103e-06
Iteration: 1934 19 8.79494e-06
Iteration: 1935 19 6.99202e-06
Iteration: 1936 19 6.49702e-06
Iteration: 1937 19 7.76898e-06
Iteration: 1938 19 7.489e-06
Iteration: 1939 19 7.65093e-06
Iteration: 1940 19 9.07306e-06
Iteration: 1941 19 7.76397e-06
Iteration: 1942 19 6.12601e-06
Iteration: 1943 19 7.52904e-06
Iteration: 1944 19 6.73393e-06
Iteration: 1945 19 9.17201e-06
Iteration: 1946 19 6.78701e-06
Iteration: 1947 19 6.90494e-06
Iteration: 1948 19 7.19109e-06
Iteration: 1949 19 8.17899e-06
Iteration: 1950 19 9.65002e-06
Iteration: 1951 19 6.90902e-06
Iteration: 1952 19 6.70401e-06
Iteration: 1953 19 5.98398e-06
Iteration: 1954 19 7.08294e-06
Iteration: 1955 19 7.872e-06
Iteration: 1956 19 1.13499e-05
Iteration: 1957 19 6.24498e-06
Iteration: 1958 19 8.43895e-06
Iteration: 1959 19 6.80494e-06
Iteration: 1960 19 7.33102e-06
Iteration: 1961 19 1.20599e-05
Iteration: 1962 19 7.47794e-06
Iteration: 1963 19 7.84197e-06
Iteration: 1964 18 1.02021e-05
Iteration: 1965 18 8.09098e-06
Iteration: 1966 18 6.08095e-06
Iteration: 1967 18 6.54196e-06
Iteration: 1968 18 6.49097e-06
Iteration: 1969 18 5.67804e-06
Iteration: 1970 18 7.14301e-06
Iteration: 1971 18 7.31798e-06
Iteration: 1972 18 6.39807e-06
Iteration: 1973 18 6.51693e-06
Iteration: 1974 18 6.20598e-06
Iteration: 1975 18 6.27898e-06
Iteration: 1976 18 8.12998e-06
Iteration: 1977 18 7.094e-06
Iteration: 1978 17 8.60589e-06
Iteration: 1979 17 7.43195e-06
Iteration: 1980 17 7.20599e-06
Iteration: 1981 17 9.98599e-06
Iteration: 1982 17 8.31799e-06
Iteration: 1983 17 6.83696e-06
Iteration: 1984 17 9.01602e-06
Iteration: 1985 17 5.96e-06
Iteration: 1986 17 6.38596e-06
Iteration: 1987 17 7.0869e-06
Iteration: 1988 17 7.11496e-06
Iteration: 1989 17 7.83009e-06
Iteration: 1990 17 5.97001e-06
Iteration: 1991 17 6.80203e-06
Iteration: 1992 17 7.02194e-06
Iteration: 1993 16 8.91206e-06
Iteration: 1994 16 6.03101e-06
Iteration: 1995 16 7.55291e-06
Iteration: 1996 15 5.58002e-06
Iteration: 1997 15 5.70493e-06
Iteration: 1998 15 5.74603e-06
Iteration: 1999 15 5.826e-06
Iteration: 2000 15 5.46e-06
Iteration: 2001 15 5.47699e-06
Iteration: 2002 15 7.21193e-06
Iteration: 2003 15 4.96791e-06
Iteration: 2004 15 6.35907e-06
Iteration: 2005 15 5.87199e-06
Iteration: 2006 15 9.73896e-06
Iteration: 2007 15 1.3125e-05
Iteration: 2008 15 5.37606e-06
Iteration: 2009 15 6.9309e-06
Iteration: 2010 15 5.85394e-06
Iteration: 2011 15 6.38806e-06
Iteration: 2012 15 5.73695e-06
Iteration: 2013 15 5.45196e-06
Iteration: 2014 14 5.12099e-06
Iteration: 2015 14 6.72101e-06
Iteration: 2016 13 8.70205e-06
Iteration: 2017 13 4.94299e-06
Iteration: 2018 13 6.29097e-06
Iteration: 2019 13 4.80504e-06
Iteration: 2020 13 5.50796e-06
Iteration: 2021 13 5.67397e-06
Iteration: 2022 13 5.59504e-06
Iteration: 2023 13 4.73799e-06
Iteration: 2024 13 4.93799e-06
Iteration: 2025 13 5.51098e-06
Iteration: 2026 13 6.67502e-06
Iteration: 2027 13 4.87e-06
Iteration: 2028 13 5.20702e-06
Iteration: 2029 13 5.72996e-06
Iteration: 2030 13 4.75801e-06
Iteration: 2031 13 5.39399e-06
Iteration: 2032 13 6.17804e-06
Iteration: 2033 13 5.39399e-06
Iteration: 2034 13 4.85196e-06
Iteration: 2035 13 4.58199e-06
Iteration: 2036 13 5.29597e-06
Iteration: 2037 13 5.41995e-06
Iteration: 2038 13 4.731e-06
Iteration: 2039 13 5.27198e-06
Iteration: 2040 13 5.06896e-06
Iteration: 2041 13 5.82193e-06
Iteration: 2042 13 5.33205e-06
Iteration: 2043 13 4.59806e-06
Iteration: 2044 13 5.06011e-06
Iteration: 2045 13 6.18608e-06
Iteration: 2046 13 5.63299e-06
Iteration: 2047 13 8.05501e-06
Iteration: 2048 13 4.40702e-06
Iteration: 2049 13 5.06197e-06
Iteration: 2050 13 5.35196e-06
Iteration: 2051 13 4.87093e-06
Iteration: 2052 13 5.18095e-06
Iteration: 2053 13 4.76697e-06
Iteration: 2054 13 5.51401e-06
Iteration: 2055 13 5.44393e-06
Iteration: 2056 13 8.7521e-06
Iteration: 2057 13 7.87992e-06
Iteration: 2058 13 9.84303e-06
Iteration: 2059 13 5.42903e-06
Iteration: 2060 13 1.2124e-05
Iteration: 2061 13 5.17198e-06
Iteration: 2062 13 4.97908e-06
Iteration: 2063 13 5.54009e-06
Iteration: 2064 13 7.10401e-06
Iteration: 2065 13 5.25604e-06
Iteration: 2066 13 4.79992e-06
Iteration: 2067 12 4.648e-06
Iteration: 2068 12 4.06406e-06
Iteration: 2069 12 6.34696e-06
Iteration: 2070 12 5.33706e-06
Iteration: 2071 12 5.33392e-06
Iteration: 2072 12 4.62797e-06
Iteration: 2073 12 5.25301e-06
Iteration: 2074 12 4.24404e-06
Iteration: 2075 12 5.17804e-06
Iteration: 2076 12 5.20004e-06
Iteration: 2077 12 7.8649e-06
Iteration: 2078 12 5.45301e-06
Iteration: 2079 12 4.39503e-06
Iteration: 2080 12 4.75789e-06
Iteration: 2081 12 4.96791e-06
Iteration: 2082 12 3.619e-06
Iteration: 2083 12 4.57198e-06
Iteration: 2084 12 5.11401e-06
Iteration: 2085 12 5.44102e-06
Iteration: 2086 12 4.89701e-06
Iteration: 2087 12 4.70306e-06
Iteration: 2088 12 4.56406e-06
Iteration: 2089 11 4.62704e-06
Iteration: 2090 10 4.17896e-06
Iteration: 2091 10 4.04206e-06
Iteration: 2092 10 3.57302e-06
Iteration: 2093 10 4.67198e-06
Iteration: 2094 10 4.12401e-06
Iteration: 2095 10 6.40098e-06
Iteration: 2096 10 5.25801e-06
Iteration: 2097 10 3.98199e-06
Iteration: 2098 10 5.87408e-06
Iteration: 2099 10 3.84601e-06
Iteration: 2100 10 0.000141715
Iteration: 2101 10 5.7969e-06
Iteration: 2102 10 5.24602e-06
Iteration: 2103 10 4.24101e-06
Iteration: 2104 10 4.05696e-06
Iteration: 2105 10 3.86103e-06
Iteration: 2106 10 4.07198e-06
Iteration: 2107 10 4.81296e-06
Iteration: 2108 10 3.92902e-06
Iteration: 2109 10 4.00806e-06
Iteration: 2110 10 4.33705e-06
Iteration: 2111 10 4.28304e-06
Iteration: 2112 10 5.27594e-06
Iteration: 2113 10 4.8161e-06
Iteration: 2114 10 4.38199e-06
Iteration: 2115 10 4.37e-06
Iteration: 2116 10 6.05301e-06
Iteration: 2117 10 3.92506e-06
Iteration: 2118 10 8.97003e-06
Iteration: 2119 10 6.91204e-06
Iteration: 2120 10 3.7289e-06
Iteration: 2121 10 4.64299e-06
Iteration: 2122 10 4.07395e-06
Iteration: 2123 10 4.84008e-06
Iteration: 2124 10 5.23997e-06
Iteration: 2125 10 4.47303e-06
Iteration: 2126 10 3.84008e-06
Iteration: 2127 10 3.78792e-06
Iteration: 2128 10 9.55607e-06
Iteration: 2129 10 4.07698e-06
Iteration: 2130 9 3.936e-06
Iteration: 2131 9 3.836e-06
Iteration: 2132 9 3.85696e-06
Iteration: 2133 9 4.23007e-06
Iteration: 2134 9 3.73903e-06
Iteration: 2135 9 4.93904e-06
Iteration: 2136 9 4.16895e-06
Iteration: 2137 9 5.60202e-06
Iteration: 2138 9 4.353e-06
Iteration: 2139 9 3.31097e-06
Iteration: 2140 9 4.63799e-06
Iteration: 2141 9 3.38408e-06
Iteration: 2142 9 3.88804e-06
Iteration: 2143 9 3.40701e-06
Iteration: 2144 9 4.47896e-06
Iteration: 2145 9 4.50003e-06
Iteration: 2146 9 3.88094e-06
Iteration: 2147 8 3.58699e-06
Iteration: 2148 8 3.536e-06
Iteration: 2149 8 3.69002e-06
Iteration: 2150 8 3.86499e-06
Iteration: 2151 8 3.46696e-06
Iteration: 2152 8 3.87698e-06
Iteration: 2153 8 3.99293e-06
Iteration: 2154 8 3.65602e-06
Iteration: 2155 8 3.77593e-06
Iteration: 2156 8 3.64298e-06
Iteration: 2157 8 4.23694e-06
Iteration: 2158 8 3.575e-06
Iteration: 2159 8 3.43297e-06
Iteration: 2160 8 4.46104e-06
Iteration: 2161 8 3.14403e-06
Iteration: 2162 8 5.29899e-06
Iteration: 2163 8 4.11109e-06
Iteration: 2164 8 5.009e-06
Iteration: 2165 8 3.84403e-06
Iteration: 2166 8 3.14391e-06
Iteration: 2167 8 3.17302e-06
Iteration: 2168 8 3.60492e-06
Iteration: 2169 8 6.86501e-06
Iteration: 2170 7 7.04604e-06
Iteration: 2171 7 2.98e-06
Iteration: 2172 7 8.84593e-06
Iteration: 2173 7 3.03402e-06
Iteration: 2174 7 2.98501e-06
Iteration: 2175 7 3.00503e-06
Iteration: 2176 7 3.241e-06
Iteration: 2177 7 3.21097e-06
Iteration: 2178 7 3.10398e-06
Iteration: 2179 7 3.50003e-06
Iteration: 2180 7 3.17197e-06
Iteration: 2181 6 3.48303e-06
Iteration: 2182 6 3.46894e-06
Iteration: 2183 6 3.15497e-06
Iteration: 2184 6 2.53296e-06
Iteration: 2185 6 3.15404e-06
Iteration: 2186 6 2.64694e-06
Iteration: 2187 6 3.15008e-06
Iteration: 2188 5 2.51108e-06
Iteration: 2189 5 3.07907e-06
Iteration: 2190 5 2.45403e-06
Iteration: 2191 5 2.563e-06
Iteration: 2192 5 2.285e-06
Iteration: 2193 5 2.49001e-06
Iteration: 2194 5 2.99898e-06
Iteration: 2195 5 4.43193e-06
Iteration: 2196 5 2.59397e-06
Iteration: 2197 5 2.44996e-06
Iteration: 2198 5 2.29897e-06
Iteration: 2199 5 2.69501e-06
Iteration: 2200 5 2.80305e-06
Iteration: 2201 5 2.60002e-06
Iteration: 2202 5 2.607e-06
Iteration: 2203 5 2.13203e-06
Iteration: 2204 4 2.146e-06
Iteration: 2205 4 2.48e-06
Iteration: 2206 4 2.62493e-06
Iteration: 2207 4 1.93494e-06
Iteration: 2208 4 2.46998e-06
Iteration: 2209 4 2.83099e-06
Iteration: 2210 4 2.06905e-06
Iteration: 2211 4 2.19396e-06
Iteration: 2212 4 3.14298e-06
Iteration: 2213 4 2.37802e-06
Iteration: 2214 4 1.91305e-06
Iteration: 2215 4 2.67604e-06
Iteration: 2216 3 2.11096e-06
Iteration: 2217 3 1.87196e-06
Iteration: 2218 3 2.03401e-06
Iteration: 2219 3 2.72202e-06
Iteration: 2220 3 1.97592e-06
Iteration: 2221 3 1.64798e-06
Iteration: 2222 3 1.93901e-06
Iteration: 2223 3 1.746e-06
Iteration: 2224 3 2.0219e-06
Iteration: 2225 3 1.85694e-06
Iteration: 2226 3 2.0999e-06
Iteration: 2227 3 1.68895e-06
Iteration: 2228 3 2.09e-06
Iteration: 2229 3 1.8659e-06
Iteration: 2230 3 1.89303e-06
Iteration: 2231 3 1.72597e-06
Iteration: 2232 3 1.53098e-06
Iteration: 2233 3 1.72807e-06
Iteration: 2234 3 1.93797e-06
Iteration: 2235 3 1.82993e-06
Iteration: 2236 3 1.67103e-06
Iteration: 2237 3 2.44298e-06
Iteration: 2238 3 1.99897e-06
Iteration: 2239 3 1.95799e-06
Iteration: 2240 3 1.86695e-06
Iteration: 2241 3 2.75008e-06
Iteration: 2242 3 2.06707e-06
Iteration: 2243 3 1.94798e-06
Iteration: 2244 3 1.5659e-06
Iteration: 2245 3 1.77405e-06
Iteration: 2246 3 2.58605e-06
Iteration: 2247 3 1.99303e-06
Iteration: 2248 3 1.93599e-06
Iteration: 2249 3 1.629e-06
Iteration: 2250 3 1.78593e-06
Iteration: 2251 3 1.77498e-06
Iteration: 2252 3 1.66707e-06
Iteration: 2253 3 1.83808e-06
Iteration: 2254 3 2.47697e-06
Iteration: 2255 3 2.04192e-06
Iteration: 2256 3 1.66509e-06
Iteration: 2257 3 1.86299e-06
Iteration: 2258 3 1.93203e-06
Iteration: 2259 3 1.77196e-06
Iteration: 2260 3 1.77196e-06
Iteration: 2261 3 2.01701e-06
Iteration: 2262 3 1.6581e-06
Iteration: 2263 3 2.21899e-06
Iteration: 2264 3 1.568e-06
Iteration: 2265 3 2.15101e-06
Iteration: 2266 3 1.68406e-06
Iteration: 2267 3 1.73505e-06
Iteration: 2268 3 1.51095e-06
Iteration: 2269 3 1.84495e-06
Iteration: 2270 3 2.09501e-06
Iteration: 2271 3 2.52703e-06
Iteration: 2272 3 1.629e-06
Iteration: 2273 3 2.34903e-06
Iteration: 2274 3 1.551e-06
Iteration: 2275 3 1.646e-06
Iteration: 2276 3 1.59303e-06
Iteration: 2277 3 2.12097e-06
Iteration: 2278 2 1.59699e-06
Iteration: 2279 2 1.40793e-06
Iteration: 2280 2 1.67708e-06
Iteration: 2281 2 1.29396e-06
Iteration: 2282 2 1.46497e-06
Iteration: 2283 2 1.37906e-06
Iteration: 2284 2 1.35601e-06
Iteration: 2285 2 1.4219e-06
Iteration: 2286 2 1.63994e-06
Iteration: 2287 2 1.61992e-06
Iteration: 2288 2 1.67696e-06
Iteration: 2289 2 1.43296e-06
Iteration: 2290 2 1.47603e-06
Iteration: 2291 2 1.77603e-06
Iteration: 2292 2 1.38604e-06
Iteration: 2293 2 1.40595e-06
Iteration: 2294 2 1.312e-06
Iteration: 2295 2 1.40793e-06
Iteration: 2296 2 1.42399e-06
Iteration: 2297 2 1.63796e-06
Iteration: 2298 2 1.32096e-06
Iteration: 2299 2 1.35496e-06
Iteration: 2300 2 1.62807e-06
Iteration: 2301 2 1.673e-06
Iteration: 2302 2 1.37405e-06
Iteration: 2303 2 1.81596e-06
Iteration: 2304 2 1.43598e-06
Iteration: 2305 2 1.434e-06
Iteration: 2306 2 1.26706e-06
Iteration: 2307 2 1.32597e-06
Iteration: 2308 2 1.38697e-06
Iteration: 2309 2 1.27009e-06
Iteration: 2310 2 3.58396e-06
Iteration: 2311 2 1.37102e-06
Iteration: 2312 2 1.32795e-06
Iteration: 2313 2 1.87103e-06
Iteration: 2314 2 1.39209e-06
Iteration: 2315 2 1.67708e-06
Iteration: 2316 2 1.52597e-06
Iteration: 2317 2 2.02598e-06
Iteration: 2318 2 2.28302e-06
Iteration: 2319 2 1.58406e-06
Iteration: 2320 2 2.20991e-06
Iteration: 2321 2 1.44099e-06
Iteration: 2322 2 1.31899e-06
Iteration: 2323 2 1.33703e-06
Iteration: 2324 2 1.29396e-06
Iteration: 2325 2 1.27906e-06
Iteration: 2326 2 1.37195e-06
Iteration: 2327 2 1.51701e-06
Iteration: 2328 2 1.34809e-06
Iteration: 2329 2 1.38907e-06
Iteration: 2330 2 1.40001e-06
Iteration: 2331 2 1.49803e-06
Iteration: 2332 2 1.36101e-06
